   0  $accept : prog $end

   1  prog : dec1 dec2
   2       | dec2

   3  dec1 : incs_s defs_s tipos_s
   4       | defs_s tipos_s
   5       | incs_s tipos_s
   6       | incs_s defs_s
   7       | incs_s
   8       | defs_s
   9       | tipos_s

  10  dec2 : vars_s procs_s main
  11       | vars_s main
  12       | procs_s main
  13       | main

  14  incs_s : incs_s incs
  15         | incs

  16  defs_s : defs_s defs defs

  17  tipos_s : tipos_s tipos
  18          | tipos

  19  vars_s : vars_s vars
  20         | vars

  21  procs_s : procs_s proc
  22          | proc

  23  incs : INCLUDE cabeceras

  24  cabeceras : CAB1
  25            | CAB2

  26  defs : DEFINE ID NUM

  27  tipos : TYPEDEF tipo ID PYC

  28  tipo : INT
  29       | FLOAT
  30       | CHAR
  31       | SET
  32       | ID
  33       | BOOL
  34       | STRING

  35  $$1 :

  36  vars : tipo $$1 variables PYC

  37  variables : variables COMA variables_s
  38            | variables_s

  39  variables_s : variable
  40              | variable ASI expresion

  41  variable : ID

  42  $$2 :

  43  $$3 :

  44  proc : VOID ID PIZ $$2 params PDE $$3 cuerpo

  45  $$4 :

  46  $$5 :

  47  proc : VOID ID PIZ $$4 PDE $$5 cuerpo

  48  params : params COMA tipo ID
  49         | tipo ID

  50  sentencia : switch
  51            | if
  52            | while
  53            | in
  54            | out
  55            | proc
  56            | llamada_proc
  57            | llamada_conjunto PYC
  58            | expresion PYC

  59  switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE
  60         | SWITCH PIZ ID PDE LLIZ caso_defecto LLDE
  61         | SWITCH PIZ ID PDE LLIZ casos_s LLDE
  62         | SWITCH PIZ ID PDE LLIZ LLDE

  63  casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC
  64          | CASE literal PUNTOS sentencias BREAK PYC
  65          | casos_s CASE literal PUNTOS BREAK PYC
  66          | CASE literal PUNTOS BREAK PYC

  67  literal : NUM
  68          | CARACTER

  69  sentencias : sentencias sentencia
  70             | sentencia

  71  caso_defecto : DEFAULT PUNTOS sentencias
  72               | DEFAULT PUNTOS

  73  $$6 :

  74  bloque : LLIZ $$6 sentencias LLDE

  75  $$7 :

  76  bloque : $$7 sentencia

  77  $$8 :

  78  bloque : LLIZ $$8 LLDE

  79  $$9 :

  80  if : IF expresion bloque ELSE $$9 bloque
  81     | IF expresion bloque

  82  expresion : expresion SUM expresion
  83            | expresion RES expresion
  84            | expresion MUL expresion
  85            | expresion DIV expresion
  86            | expresion AND expresion
  87            | expresion OR expresion
  88            | expresion MAYORIQ expresion
  89            | expresion MENORIQ expresion
  90            | expresion MAYORQ expresion
  91            | expresion MENORQ expresion
  92            | expresion DIST expresion
  93            | expresion II expresion
  94            | NUM
  95            | PIZ expresion PDE
  96            | NEGEXP expresion
  97            | ID
  98            | REAL
  99            | TRUE
 100            | FALSE
 101            | CARACTER
 102            | STRING
 103            | crea_conjunto
 104            | llamada_complementario
 105            | llamada_sivacio
 106            | llamada_length
 107            | ID ASI expresion

 108  while : WHILE PIZ expresion PDE bloque
 109        | WHILE PIZ expresion PDE PYC

 110  out : OUT PIZ STRING COMA ids PDE PYC
 111      | OUT PIZ STRING PDE PYC

 112  ids : ids COMA ID
 113      | ID

 114  in : IN PIZ OP_INOUT COMA ID PDE PYC

 115  $$10 :

 116  $$11 :

 117  llamada_proc : ID PIZ $$10 params_llamada $$11 PDE PYC
 118               | ID PIZ PDE PYC

 119  params_llamada : params_llamada COMA expresion
 120                 | expresion

 121  $$12 :

 122  main : VOID MAIN $$12 PIZ PDE cuerpo

 123  cuerpo : LLIZ vars_s sentencias LLDE
 124         | LLIZ sentencias LLDE
 125         | LLIZ vars_s LLDE
 126         | LLIZ LLDE

 127  llamada_conjunto : inserta_conjunto
 128                   | saca_conjunto
 129                   | destruye_conjunto

 130  crea_conjunto : CREATE PIZ PDE

 131  destruye_conjunto : DELETE PIZ ID PDE

 132  llamada_sivacio : EMPTY PIZ ID PDE

 133  llamada_length : LENGTH PIZ ID PDE

 134  inserta_conjunto : ID ADDC expresion

 135  saca_conjunto : ID MINC expresion

 136  llamada_complementario : COMPC ID

state 0
	$accept : . prog $end  (0)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	TYPEDEF  shift 6
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	INCLUDE  shift 10
	.  error

	prog  goto 11
	dec1  goto 12
	dec2  goto 13
	incs_s  goto 14
	defs_s  goto 15
	tipos_s  goto 16
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	incs  goto 20
	tipos  goto 21
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 1
	tipo : ID .  (32)

	.  reduce 32


state 2
	tipo : INT .  (28)

	.  reduce 28


state 3
	tipo : FLOAT .  (29)

	.  reduce 29


state 4
	tipo : CHAR .  (30)

	.  reduce 30


state 5
	tipo : SET .  (31)

	.  reduce 31


state 6
	tipos : TYPEDEF . tipo ID PYC  (27)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 25


state 7
	tipo : STRING .  (34)

	.  reduce 34


state 8
	tipo : BOOL .  (33)

	.  reduce 33


state 9
	proc : VOID . ID PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID . ID PIZ $$4 PDE $$5 cuerpo  (47)
	main : VOID . MAIN $$12 PIZ PDE cuerpo  (122)

	ID  shift 26
	MAIN  shift 27
	.  error


state 10
	incs : INCLUDE . cabeceras  (23)

	CAB1  shift 28
	CAB2  shift 29
	.  error

	cabeceras  goto 30


state 11
	$accept : prog . $end  (0)

	$end  accept


state 12
	prog : dec1 . dec2  (1)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	dec2  goto 31
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 13
	prog : dec2 .  (2)

	.  reduce 2


state 14
	dec1 : incs_s . defs_s tipos_s  (3)
	dec1 : incs_s . tipos_s  (5)
	dec1 : incs_s . defs_s  (6)
	dec1 : incs_s .  (7)
	incs_s : incs_s . incs  (14)

	TYPEDEF  shift 6
	INCLUDE  shift 10
	ID  reduce 7
	INT  reduce 7
	FLOAT  reduce 7
	CHAR  reduce 7
	SET  reduce 7
	STRING  reduce 7
	BOOL  reduce 7
	VOID  reduce 7

	defs_s  goto 32
	tipos_s  goto 33
	incs  goto 34
	tipos  goto 21


state 15
	dec1 : defs_s . tipos_s  (4)
	dec1 : defs_s .  (8)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 8
	INT  reduce 8
	FLOAT  reduce 8
	CHAR  reduce 8
	SET  reduce 8
	STRING  reduce 8
	BOOL  reduce 8
	VOID  reduce 8

	tipos_s  goto 36
	defs  goto 37
