   0  $accept : prog $end

   1  prog : dec1 dec2
   2       | dec2

   3  dec1 : incs_s defs_s tipos_s
   4       | defs_s tipos_s
   5       | incs_s tipos_s
   6       | incs_s defs_s
   7       | incs_s
   8       | defs_s
   9       | tipos_s

  10  dec2 : vars_s procs_s main
  11       | vars_s main
  12       | procs_s main
  13       | main

  14  incs_s : incs_s incs
  15         | incs

  16  defs_s : defs_s defs defs

  17  tipos_s : tipos_s tipos
  18          | tipos

  19  vars_s : vars_s vars
  20         | vars

  21  procs_s : procs_s proc
  22          | proc

  23  incs : INCLUDE cabeceras

  24  cabeceras : CAB1
  25            | CAB2

  26  defs : DEFINE ID NUM

  27  tipos : TYPEDEF tipo ID PYC

  28  tipo : INT
  29       | FLOAT
  30       | CHAR
  31       | SET
  32       | ID
  33       | BOOL
  34       | STRING

  35  $$1 :

  36  vars : tipo $$1 variables PYC

  37  variables : variables COMA variables_s
  38            | variables_s

  39  variables_s : variable
  40              | variable ASI expresion

  41  variable : ID

  42  $$2 :

  43  $$3 :

  44  proc : VOID ID PIZ $$2 params PDE $$3 cuerpo

  45  $$4 :

  46  $$5 :

  47  proc : VOID ID PIZ $$4 PDE $$5 cuerpo

  48  params : params COMA tipo ID
  49         | tipo ID

  50  sentencia : switch
  51            | if
  52            | while
  53            | in
  54            | out
  55            | proc
  56            | llamada_proc
  57            | llamada_conjunto PYC
  58            | expresion PYC
  59            | imprimir_tabla

  60  imprimir_tabla : IMPRIMIR_TABLA PYC

  61  switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE
  62         | SWITCH PIZ ID PDE LLIZ caso_defecto LLDE
  63         | SWITCH PIZ ID PDE LLIZ casos_s LLDE
  64         | SWITCH PIZ ID PDE LLIZ LLDE

  65  casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC
  66          | CASE literal PUNTOS sentencias BREAK PYC
  67          | casos_s CASE literal PUNTOS BREAK PYC
  68          | CASE literal PUNTOS BREAK PYC

  69  literal : NUM
  70          | CARACTER

  71  sentencias : sentencias sentencia
  72             | sentencia

  73  caso_defecto : DEFAULT PUNTOS sentencias
  74               | DEFAULT PUNTOS

  75  $$6 :

  76  bloque : LLIZ $$6 sentencias LLDE

  77  $$7 :

  78  bloque : $$7 sentencia

  79  $$8 :

  80  bloque : LLIZ $$8 LLDE

  81  $$9 :

  82  if : IF expresion bloque ELSE $$9 bloque
  83     | IF expresion bloque

  84  expresion : expresion SUM expresion
  85            | expresion RES expresion
  86            | expresion MUL expresion
  87            | expresion DIV expresion
  88            | expresion AND expresion
  89            | expresion OR expresion
  90            | expresion MAYORIQ expresion
  91            | expresion MENORIQ expresion
  92            | expresion MAYORQ expresion
  93            | expresion MENORQ expresion
  94            | expresion DIST expresion
  95            | expresion II expresion
  96            | NUM
  97            | PIZ expresion PDE
  98            | NEGEXP expresion
  99            | ID
 100            | REAL
 101            | TRUE
 102            | FALSE
 103            | CARACTER
 104            | STRING
 105            | crea_conjunto
 106            | llamada_complementario
 107            | llamada_sivacio
 108            | llamada_length
 109            | ID ASI expresion

 110  while : WHILE PIZ expresion PDE bloque
 111        | WHILE PIZ expresion PDE PYC

 112  out : OUT PIZ STRING COMA ids PDE PYC
 113      | OUT PIZ STRING PDE PYC

 114  ids : ids COMA ID
 115      | ID

 116  in : IN PIZ OP_INOUT COMA ID PDE PYC

 117  $$10 :

 118  $$11 :

 119  llamada_proc : ID PIZ $$10 params_llamada $$11 PDE PYC
 120               | ID PIZ PDE PYC

 121  params_llamada : params_llamada COMA expresion
 122                 | expresion

 123  $$12 :

 124  main : VOID MAIN $$12 PIZ PDE cuerpo

 125  cuerpo : LLIZ vars_s sentencias LLDE
 126         | LLIZ sentencias LLDE
 127         | LLIZ vars_s LLDE
 128         | LLIZ LLDE

 129  llamada_conjunto : inserta_conjunto
 130                   | saca_conjunto
 131                   | destruye_conjunto

 132  crea_conjunto : CREATE PIZ PDE

 133  destruye_conjunto : DELETE PIZ ID PDE

 134  llamada_sivacio : EMPTY PIZ ID PDE

 135  llamada_length : LENGTH PIZ ID PDE

 136  inserta_conjunto : ID ADDC expresion

 137  saca_conjunto : ID MINC expresion

 138  llamada_complementario : COMPC ID

state 0
	$accept : . prog $end  (0)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	TYPEDEF  shift 6
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	INCLUDE  shift 10
	.  error

	prog  goto 11
	dec1  goto 12
	dec2  goto 13
	incs_s  goto 14
	defs_s  goto 15
	tipos_s  goto 16
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	incs  goto 20
	tipos  goto 21
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 1
	tipo : ID .  (32)

	.  reduce 32


state 2
	tipo : INT .  (28)

	.  reduce 28


state 3
	tipo : FLOAT .  (29)

	.  reduce 29


state 4
	tipo : CHAR .  (30)

	.  reduce 30


state 5
	tipo : SET .  (31)

	.  reduce 31


state 6
	tipos : TYPEDEF . tipo ID PYC  (27)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 25


state 7
	tipo : STRING .  (34)

	.  reduce 34


state 8
	tipo : BOOL .  (33)

	.  reduce 33


state 9
	proc : VOID . ID PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID . ID PIZ $$4 PDE $$5 cuerpo  (47)
	main : VOID . MAIN $$12 PIZ PDE cuerpo  (124)

	ID  shift 26
	MAIN  shift 27
	.  error


state 10
	incs : INCLUDE . cabeceras  (23)

	CAB1  shift 28
	CAB2  shift 29
	.  error

	cabeceras  goto 30


state 11
	$accept : prog . $end  (0)

	$end  accept


state 12
	prog : dec1 . dec2  (1)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	dec2  goto 31
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 13
	prog : dec2 .  (2)

	.  reduce 2


state 14
	dec1 : incs_s . defs_s tipos_s  (3)
	dec1 : incs_s . tipos_s  (5)
	dec1 : incs_s . defs_s  (6)
	dec1 : incs_s .  (7)
	incs_s : incs_s . incs  (14)

	TYPEDEF  shift 6
	INCLUDE  shift 10
	ID  reduce 7
	INT  reduce 7
	FLOAT  reduce 7
	CHAR  reduce 7
	SET  reduce 7
	STRING  reduce 7
	BOOL  reduce 7
	VOID  reduce 7

	defs_s  goto 32
	tipos_s  goto 33
	incs  goto 34
	tipos  goto 21


state 15
	dec1 : defs_s . tipos_s  (4)
	dec1 : defs_s .  (8)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 8
	INT  reduce 8
	FLOAT  reduce 8
	CHAR  reduce 8
	SET  reduce 8
	STRING  reduce 8
