   0  $accept : prog $end

   1  prog : dec1 dec2
   2       | dec2

   3  dec1 : incs_s defs_s tipos_s
   4       | defs_s tipos_s
   5       | incs_s tipos_s
   6       | incs_s defs_s
   7       | incs_s
   8       | defs_s
   9       | tipos_s

  10  dec2 : vars_s procs_s main
  11       | vars_s main
  12       | procs_s main
  13       | main

  14  incs_s : incs_s incs
  15         | incs

  16  defs_s : defs_s defs defs

  17  tipos_s : tipos_s tipos
  18          | tipos PYC

  19  vars_s : vars_s vars
  20         | vars

  21  procs_s : procs_s proc
  22          | proc

  23  incs : INCLUDE cabeceras

  24  cabeceras : CAB1
  25            | CAB2

  26  defs : DEFINE ID NUM

  27  tipos : TYPEDEF tipo ID

  28  tipo : INT
  29       | FLOAT
  30       | CHAR
  31       | SET
  32       | ID
  33       | BOOL
  34       | STRING

  35  $$1 :

  36  vars : tipo $$1 variables PYC

  37  variables : variables COMA variables_s
  38            | variables_s

  39  variables_s : variable
  40              | variable ASI expresion

  41  variable : ID
  42           | ID CORI NUM CORD

  43  proc : VOID ID PIZ params PDE cuerpo
  44       | VOID ID PIZ PDE cuerpo

  45  params : params COMA tipo ID
  46         | tipo ID

  47  sentencia : switch
  48            | if
  49            | while
  50            | in
  51            | out
  52            | proc
  53            | llamada_proc
  54            | llamada_conjunto PYC
  55            | expresion PYC

  56  switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE
  57         | SWITCH PIZ ID PDE LLIZ caso_defecto LLDE
  58         | SWITCH PIZ ID PDE LLIZ casos_s LLDE
  59         | SWITCH PIZ ID PDE LLIZ LLDE

  60  casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC
  61          | CASE literal PUNTOS sentencias BREAK PYC
  62          | casos_s CASE literal PUNTOS BREAK PYC
  63          | CASE literal PUNTOS BREAK PYC

  64  literal : NUM
  65          | TEXTO_OUT

  66  sentencias : sentencias sentencia
  67             | sentencia

  68  caso_defecto : DEFAULT PUNTOS sentencias
  69               | DEFAULT PUNTOS

  70  bloque : LLIZ sentencias LLDE
  71         | sentencia
  72         | LLIZ LLDE

  73  if : IF expresion bloque ELSE bloque
  74     | IF expresion bloque

  75  expresion : expresion SUM expresion
  76            | expresion RES expresion
  77            | expresion MUL expresion
  78            | expresion DIV expresion
  79            | expresion AND expresion
  80            | expresion OR expresion
  81            | expresion MAYORIQ expresion
  82            | expresion MENORIQ expresion
  83            | expresion MAYORQ expresion
  84            | expresion MENORQ expresion
  85            | expresion DIST expresion
  86            | expresion II expresion
  87            | NUM
  88            | PIZ expresion PDE
  89            | NEGEXP expresion
  90            | ID
  91            | REAL
  92            | TRUE
  93            | FALSE
  94            | CARACTER
  95            | TEXTO_OUT
  96            | crea_conjunto
  97            | llamada_complementario
  98            | llamada_sivacio
  99            | llamada_length
 100            | ID ASI expresion

 101  while : WHILE PIZ expresion PDE bloque
 102        | WHILE PIZ expresion PDE PYC

 103  out : OUT PIZ TEXTO_OUT COMA ids PDE PYC
 104      | OUT PIZ TEXTO_OUT PDE PYC

 105  ids : ids COMA ID
 106      | ID

 107  in : IN PIZ OP_INOUT COMA ID PDE PYC

 108  llamada_proc : ID PIZ params_llamada PDE PYC
 109               | ID PIZ PDE PYC

 110  params_llamada : params_llamada COMA expresion
 111                 | expresion

 112  $$2 :

 113  main : VOID MAIN $$2 PIZ PDE cuerpo

 114  cuerpo : LLIZ vars_s sentencias LLDE
 115         | LLIZ sentencias LLDE
 116         | LLIZ vars_s LLDE
 117         | LLIZ LLDE

 118  llamada_conjunto : inserta_conjunto
 119                   | saca_conjunto
 120                   | destruye_conjunto

 121  crea_conjunto : CREATE PIZ PDE

 122  destruye_conjunto : DELETE PIZ ID PDE

 123  llamada_sivacio : EMPTY PIZ ID PDE

 124  llamada_length : LENGTH PIZ ID PDE

 125  inserta_conjunto : expresion ADDC ID

 126  saca_conjunto : expresion MINC ID

 127  llamada_complementario : COMPC expresion

state 0
	$accept : . prog $end  (0)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	TYPEDEF  shift 6
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	INCLUDE  shift 10
	.  error

	prog  goto 11
	dec1  goto 12
	dec2  goto 13
	incs_s  goto 14
	defs_s  goto 15
	tipos_s  goto 16
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	incs  goto 20
	tipos  goto 21
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 1
	tipo : ID .  (32)

	.  reduce 32


state 2
	tipo : INT .  (28)

	.  reduce 28


state 3
	tipo : FLOAT .  (29)

	.  reduce 29


state 4
	tipo : CHAR .  (30)

	.  reduce 30


state 5
	tipo : SET .  (31)

	.  reduce 31


state 6
	tipos : TYPEDEF . tipo ID  (27)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 25


state 7
	tipo : STRING .  (34)

	.  reduce 34


state 8
	tipo : BOOL .  (33)

	.  reduce 33


state 9
	proc : VOID . ID PIZ params PDE cuerpo  (43)
	proc : VOID . ID PIZ PDE cuerpo  (44)
	main : VOID . MAIN $$2 PIZ PDE cuerpo  (113)

	ID  shift 26
	MAIN  shift 27
	.  error


state 10
	incs : INCLUDE . cabeceras  (23)

	CAB1  shift 28
	CAB2  shift 29
	.  error

	cabeceras  goto 30


state 11
	$accept : prog . $end  (0)

	$end  accept


state 12
	prog : dec1 . dec2  (1)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	dec2  goto 31
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 13
	prog : dec2 .  (2)

	.  reduce 2


state 14
	dec1 : incs_s . defs_s tipos_s  (3)
	dec1 : incs_s . tipos_s  (5)
	dec1 : incs_s . defs_s  (6)
	dec1 : incs_s .  (7)
	incs_s : incs_s . incs  (14)

	TYPEDEF  shift 6
	INCLUDE  shift 10
	ID  reduce 7
	INT  reduce 7
	FLOAT  reduce 7
	CHAR  reduce 7
	SET  reduce 7
	STRING  reduce 7
	BOOL  reduce 7
	VOID  reduce 7

	defs_s  goto 32
	tipos_s  goto 33
	incs  goto 34
	tipos  goto 21


state 15
	dec1 : defs_s . tipos_s  (4)
	dec1 : defs_s .  (8)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 8
	INT  reduce 8
	FLOAT  reduce 8
	CHAR  reduce 8
	SET  reduce 8
	STRING  reduce 8
	BOOL  reduce 8
	VOID  reduce 8

	tipos_s  goto 36
	defs  goto 37
	tipos  goto 21


state 16
	dec1 : tipos_s .  (9)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 9
	INT  reduce 9
	FLOAT  reduce 9
	CHAR  reduce 9
	SET  reduce 9
