   0  $accept : prog $end

   1  prog : dec1 dec2
   2       | dec2

   3  dec1 : incs_s defs_s tipos_s
   4       | defs_s tipos_s
   5       | incs_s tipos_s
   6       | incs_s defs_s
   7       | incs_s
   8       | defs_s
   9       | tipos_s

  10  dec2 : vars_s procs_s main
  11       | vars_s main
  12       | procs_s main
  13       | main

  14  incs_s : incs_s incs
  15         | incs

  16  defs_s : defs_s defs defs

  17  tipos_s : tipos_s tipos
  18          | tipos PYC

  19  vars_s : vars_s vars
  20         | vars

  21  procs_s : procs_s proc
  22          | proc

  23  incs : INCLUDE cabeceras

  24  cabeceras : CAB1
  25            | CAB2

  26  defs : DEFINE ID NUM

  27  tipos : TYPEDEF tipo ID

  28  tipo : INT
  29       | FLOAT
  30       | CHAR
  31       | SET
  32       | ID
  33       | BOOL
  34       | STRING

  35  $$1 :

  36  vars : tipo $$1 variables PYC

  37  variables : variables COMA variables_s
  38            | variables_s

  39  variables_s : variable
  40              | variable ASI expresion

  41  variable : ID

  42  $$2 :

  43  $$3 :

  44  proc : VOID ID PIZ $$2 params PDE $$3 cuerpo

  45  $$4 :

  46  $$5 :

  47  proc : VOID ID PIZ $$4 PDE $$5 cuerpo

  48  params : params COMA tipo ID
  49         | tipo ID

  50  sentencia : switch
  51            | if
  52            | while
  53            | in
  54            | out
  55            | proc
  56            | llamada_proc
  57            | llamada_conjunto PYC
  58            | expresion PYC

  59  switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE
  60         | SWITCH PIZ ID PDE LLIZ caso_defecto LLDE
  61         | SWITCH PIZ ID PDE LLIZ casos_s LLDE
  62         | SWITCH PIZ ID PDE LLIZ LLDE

  63  casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC
  64          | CASE literal PUNTOS sentencias BREAK PYC
  65          | casos_s CASE literal PUNTOS BREAK PYC
  66          | CASE literal PUNTOS BREAK PYC

  67  literal : NUM
  68          | CARACTER

  69  sentencias : sentencias sentencia
  70             | sentencia

  71  caso_defecto : DEFAULT PUNTOS sentencias
  72               | DEFAULT PUNTOS

  73  bloque : LLIZ sentencias LLDE
  74         | sentencia
  75         | LLIZ LLDE

  76  if : IF expresion bloque ELSE bloque
  77     | IF expresion bloque

  78  expresion : expresion SUM expresion
  79            | expresion RES expresion
  80            | expresion MUL expresion
  81            | expresion DIV expresion
  82            | expresion AND expresion
  83            | expresion OR expresion
  84            | expresion MAYORIQ expresion
  85            | expresion MENORIQ expresion
  86            | expresion MAYORQ expresion
  87            | expresion MENORQ expresion
  88            | expresion DIST expresion
  89            | expresion II expresion
  90            | NUM
  91            | PIZ expresion PDE
  92            | NEGEXP expresion
  93            | ID
  94            | REAL
  95            | TRUE
  96            | FALSE
  97            | CARACTER
  98            | TEXTO_OUT
  99            | crea_conjunto
 100            | llamada_complementario
 101            | llamada_sivacio
 102            | llamada_length
 103            | ID ASI expresion

 104  while : WHILE PIZ expresion PDE bloque
 105        | WHILE PIZ expresion PDE PYC

 106  out : OUT PIZ TEXTO_OUT COMA ids PDE PYC
 107      | OUT PIZ TEXTO_OUT PDE PYC

 108  ids : ids COMA ID
 109      | ID

 110  in : IN PIZ OP_INOUT COMA ID PDE PYC

 111  llamada_proc : ID PIZ params_llamada PDE PYC
 112               | ID PIZ PDE PYC

 113  params_llamada : params_llamada COMA expresion
 114                 | expresion

 115  $$6 :

 116  main : VOID MAIN $$6 PIZ PDE cuerpo

 117  cuerpo : LLIZ vars_s sentencias LLDE
 118         | LLIZ sentencias LLDE
 119         | LLIZ vars_s LLDE
 120         | LLIZ LLDE

 121  llamada_conjunto : inserta_conjunto
 122                   | saca_conjunto
 123                   | destruye_conjunto

 124  crea_conjunto : CREATE PIZ PDE

 125  destruye_conjunto : DELETE PIZ ID PDE

 126  llamada_sivacio : EMPTY PIZ ID PDE

 127  llamada_length : LENGTH PIZ ID PDE

 128  inserta_conjunto : expresion ADDC ID

 129  saca_conjunto : expresion MINC ID

 130  llamada_complementario : COMPC expresion

state 0
	$accept : . prog $end  (0)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	TYPEDEF  shift 6
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	INCLUDE  shift 10
	.  error

	prog  goto 11
	dec1  goto 12
	dec2  goto 13
	incs_s  goto 14
	defs_s  goto 15
	tipos_s  goto 16
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	incs  goto 20
	tipos  goto 21
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 1
	tipo : ID .  (32)

	.  reduce 32


state 2
	tipo : INT .  (28)

	.  reduce 28


state 3
	tipo : FLOAT .  (29)

	.  reduce 29


state 4
	tipo : CHAR .  (30)

	.  reduce 30


state 5
	tipo : SET .  (31)

	.  reduce 31


state 6
	tipos : TYPEDEF . tipo ID  (27)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 25


state 7
	tipo : STRING .  (34)

	.  reduce 34


state 8
	tipo : BOOL .  (33)

	.  reduce 33


state 9
	proc : VOID . ID PIZ $$2 params PDE $$3 cuerpo  (44)
	proc : VOID . ID PIZ $$4 PDE $$5 cuerpo  (47)
	main : VOID . MAIN $$6 PIZ PDE cuerpo  (116)

	ID  shift 26
	MAIN  shift 27
	.  error


state 10
	incs : INCLUDE . cabeceras  (23)

	CAB1  shift 28
	CAB2  shift 29
	.  error

	cabeceras  goto 30


state 11
	$accept : prog . $end  (0)

	$end  accept


state 12
	prog : dec1 . dec2  (1)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	dec2  goto 31
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 13
	prog : dec2 .  (2)

	.  reduce 2


state 14
	dec1 : incs_s . defs_s tipos_s  (3)
	dec1 : incs_s . tipos_s  (5)
	dec1 : incs_s . defs_s  (6)
	dec1 : incs_s .  (7)
	incs_s : incs_s . incs  (14)

	TYPEDEF  shift 6
	INCLUDE  shift 10
	ID  reduce 7
	INT  reduce 7
	FLOAT  reduce 7
	CHAR  reduce 7
	SET  reduce 7
	STRING  reduce 7
	BOOL  reduce 7
	VOID  reduce 7

	defs_s  goto 32
	tipos_s  goto 33
	incs  goto 34
	tipos  goto 21


state 15
	dec1 : defs_s . tipos_s  (4)
	dec1 : defs_s .  (8)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 8
	INT  reduce 8
	FLOAT  reduce 8
	CHAR  reduce 8
	SET  reduce 8
	STRING  reduce 8
	BOOL  reduce 8
	VOID  reduce 8

	tipos_s  goto 36
	defs  goto 37
	tipos  goto 21


state 16
	dec1 : tipos_s .  (9)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
